Aavg,Amax,Amed,Amin,Aq25,Aq75,Astd,Ravg,Rmax,Rmed,Rmin,Rq25,Rq75,Rstd,activity
-0.10521200217391796,0.2715364327039558,-0.13165296350377664,-0.2509590242110996,-0.18897630845034896,-0.04688740729603856,0.11136566858485701,-0.022581817440868727,2.000025429941805,-0.2128417883706474,-0.822321712625247,-0.5056173646876473,0.29550878458978413,0.6465475526363643,Advanced
-0.07983640915482293,0.2203852719737525,-0.11067323607831211,-0.2509590242110996,-0.17199567082447456,-0.014168884527098838,0.1154975168681731,0.0420075617083486,2.106084007573681,-0.1229522648464268,-0.7382569722993649,-0.4518125164842369,0.29550878458978413,0.662638180829655,Advanced
-0.06807216580671942,0.2203852719737525,-0.08080314701028735,-0.2509590242110996,-0.14264560250464758,-0.004118313883195712,0.10655689895086304,-0.05097312402471452,2.106084007573681,-0.2850508187335854,-0.801736733541178,-0.5528474224642826,0.19175054018787524,0.6770723012817242,Advanced
-0.03100967863951605,0.583828181056141,-0.055560019324378686,-0.23791860024710548,-0.13827447457025516,0.02870240494274131,0.15838554929109486,-0.016833104328823623,2.106084007573681,-0.2615756256117381,-0.801736733541178,-0.4526343082380278,0.2734896830428595,0.6796838757654067,Advanced
-0.01055843530210153,0.7416131269229087,-0.11087999206188784,-0.23791860024710548,-0.1596325662517689,0.021605493179041372,0.2449478364504415,-0.021028206736049212,2.0542966594456114,-0.2766629161579873,-0.8983952271815844,-0.5502175741338076,0.4385200960980487,0.6934196957252874,Advanced
-0.1065823410377727,-0.010370129823393035,-0.10685085569448807,-0.21113048027425996,-0.1437599095050211,-0.06300679623711758,0.0538487688645915,-0.07972147795714854,2.1767506669190158,-0.5444743340859615,-0.9243900816802145,-0.7944888065058909,0.5389249329963539,0.9097927964410749,Advanced
-0.0942847541439448,0.12760000294489576,-0.1031480131270896,-0.20615936978834504,-0.13583331757746092,-0.061680084177861604,0.058545740049206325,-0.01955831229289083,2.1767506669190158,-0.3825538591523444,-0.8965357631226809,-0.7482786611153631,0.5883981898254401,0.8379496459528074,Advanced
-0.0663915368598606,0.21293170470364461,-0.08362849967785205,-0.20615936978834504,-0.12827663859532337,-0.03328234819482897,0.08247523622863763,0.04188629115093793,2.1767506669190158,-0.24162682818059605,-0.9476301899439223,-0.7362783570682593,0.7381299987383828,0.8605882926001249,Advanced
-0.04419312053417238,0.28961463242469687,-0.07772596051289915,-0.20615936978834504,-0.12491903835433824,0.017092318563574817,0.10769898574753767,-0.006404267081299017,1.9888722833295456,-0.21730745761737558,-0.9724515852859937,-0.6549104382038483,0.5753609189209273,0.7602568512977428,Advanced
-0.02424846743699602,0.28961463242469687,-0.044574558589730764,-0.18767630234148894,-0.10736445853146893,0.04708027707056743,0.10667360680083718,0.11939405724724635,2.6386442844571154,-0.18325045403449142,-0.9724515852859937,-0.5263958740479178,0.7138463204466817,0.8564447221697224,Advanced
0.018446505299201988,0.7931027738634449,-0.05610214753052904,-0.18767630234148894,-0.11828157144172644,0.059708304062583414,0.22744448983406557,0.08105326425272949,2.6386442844571154,-0.1768092923413569,-0.9724515852859937,-0.5144182958378403,0.5610746541467976,0.7899395113167738,Advanced
0.15269276811339003,1.5378326168305683,-0.005396048642878376,-0.18304943148912636,-0.10290385301380103,0.15365308088822263,0.41274059191505436,0.11863519497438434,2.6386442844571154,-0.10890269012736742,-0.9456166870115694,-0.5126474443139055,0.5456102712461796,0.8098420165978003,Advanced
-0.0957393354089391,0.4000607860726069,-0.14177875367234036,-0.26706436025115443,-0.1944127930801836,-0.03509243107066209,0.13304408052201536,0.036093752756908334,2.560293018414343,-0.34373714977481956,-1.0254672862749556,-0.6618698881162641,0.6375649633325748,0.9182131856760922,Advanced
-0.06326227246903406,0.4000607860726069,-0.08338461484903847,-0.26706436025115443,-0.18376634017822308,0.03783628449019795,0.13893535821720882,0.06803534825232725,2.560293018414343,-0.27666510015783313,-0.8937000190105855,-0.4923781355694997,0.4749150470166823,0.8348157220628482,Advanced
-0.06766961985417362,0.4000607860726069,-0.07800012715885504,-0.29468128417808204,-0.19054086866623715,0.01890787141698836,0.14349158858571334,0.0002959250149007886,2.560293018414343,-0.2921626678630491,-1.095749068224601,-0.5415977320327721,0.35388817525005,0.8656634968540279,Advanced
-0.052462424510564466,0.756568617617927,-0.08605527647506099,-0.29468128417808204,-0.19076820879125658,0.040799270167309665,0.18583990170642933,0.05711200171524118,2.261671297803215,-0.19006656618497997,-1.095749068224601,-0.48724838161938794,0.5574660893022472,0.8178617791350548,Advanced
0.11117996802125713,2.2553435504026345,-0.07495310017300702,-0.29468128417808204,-0.19076820879125658,0.11402907148682007,0.5105853328376073,0.07448163079885393,2.261671297803215,-0.0699761007129355,-1.095749068224601,-0.6932786120613734,0.7034467415021868,0.8409152666333726,Advanced
-0.1266675050859195,0.3767896964483989,-0.1635995122712369,-0.28502642999562505,-0.20244340113540468,-0.12037133419687124,0.12693728926959788,-0.2857330619050695,1.3951021548708606,-0.4042047513316077,-1.1598681338319234,-0.6923193718191152,-0.03835168544175624,0.5752129076299398,Advanced
-0.08872214651542758,0.3767896964483989,-0.1480416725350076,-0.28502642999562505,-0.18971095727974274,-0.038403747841899864,0.14758932081224066,-0.24139697850590452,2.0401508189054787,-0.45273981688384907,-1.0026318110258126,-0.6533616722521455,-0.09738631789045044,0.6625109718921609,Advanced
-0.03883987887445632,0.3767896964483989,-0.10684000822970363,-0.28502642999562505,-0.1613393733106915,0.08549306153172077,0.15880540257653877,-0.10485999819843705,2.595845303581476,-0.39209724683585706,-1.0949790439840554,-0.6520020898188474,0.18745410429363135,0.8239513371047678,Advanced
-0.03841295801411619,0.2780903991587901,-0.08098097601977124,-0.20601428337568228,-0.14605347829934356,0.05873722133000891,0.12736069167551378,0.18530338104005126,2.595845303581476,-0.07147956688707066,-1.0949790439840554,-0.6170536098297114,0.9398813770632859,0.9396510488459673,Advanced
0.14446379961823286,1.4806792377040667,0.0013576713031706543,-0.20601428337568228,-0.09477995854774879,0.1564480391164881,0.40792995597673115,0.3761459446606903,2.595845303581476,0.24366039400164075,-1.0949790439840554,-0.3424099766085943,1.1384025395843824,0.9134019752061184,Advanced
-0.09351068983084837,0.12324302778851012,-0.11089289901823147,-0.2493985247737494,-0.14834071256377285,-0.05766578563611653,0.0850583977174131,0.012680696546168085,4.206181643056411,-0.5854768499063494,-1.3859525242937811,-0.9439340501549977,0.2178527334065168,1.4720546665533711,Advanced
-0.04786383939088347,0.33152081939922157,-0.06761884923870354,-0.21935736031742353,-0.12153157953633777,0.012348226858010602,0.09891771783591076,0.04997201677325601,4.022700280049966,-0.5114068981224467,-1.310983945919669,-0.7922022667757356,0.4512590379848579,1.28454397272254,Advanced
-0.007347021910899842,0.33152081939922157,-0.015687021117218182,-0.19812263933376742,-0.0994506894434603,0.056134355993560196,0.11288393266816124,0.043324889690081726,4.022700280049966,-0.5114068981224467,-1.3398785508780582,-0.8493160680782315,0.523675015172714,1.3004254770687718,Advanced
-0.026990503595210207,0.33152081939922157,-0.0470555061038109,-0.20645750994312795,-0.1107393171764479,0.026429573735641598,0.116245599214686,0.007919268254776147,3.438465113984687,-0.32472811332971624,-1.3398785508780582,-0.8031569040778586,0.523675015172714,1.0639308198841864,Advanced
-0.06388481065621802,0.32198683997919586,-0.0913244859343674,-0.22554138348464425,-0.13247337439500897,-0.012065031616252496,0.1088980937037286,0.14582008404761396,3.256650090893907,0.03849550069003619,-1.3398785508780582,-0.810015059680785,0.7539262676922069,1.1320437079165702,Advanced
-0.1160869454713862,0.07796573520132044,-0.12286407188356938,-0.23036265473806025,-0.1707894262787766,-0.07522241107029504,0.06978684515073666,0.10018571875091256,3.256650090893907,-0.12263705634673432,-1.182105420745005,-0.7196114679838448,0.6020849776195655,1.0688438971183725,Advanced
-0.09322045899953352,0.43773061358440885,-0.11963185941514118,-0.23036265473806025,-0.1616079946886298,-0.04556267818662389,0.10944004431819603,-0.04157858777921149,3.4441948075407898,-0.4917004127276381,-1.182105420745005,-0.9430614476079988,0.4900678090127891,1.183014266941637,Advanced
